sentence	obj-1	obj-2	aspect	gpt2_fewshot
Are nautical miles different to regular miles ? If so , why are two different kinds of miles used for navigation ?	nautical miles	regular miles	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Are nautical miles different to regular miles ? If so , why are two different kinds of miles used for navigation ?'?
Objects: 'nautical miles','regular miles'

Aspect: miles

What are the objects and the aspect of comparison in the sentence 'What is the difference between a car and a truck"
Is it harder or easier for animals with 4 legs to walk compared to animals with 2 legs ?	animals with 4 legs	animals with 2 legs	walk	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is it harder or easier for animals with 4 legs to walk compared to animals with 2 legs ?'?
Objects: 'animal walk', 'walking'

Aspect: easier

What are the objects and the aspect of comparison in the sentence 'What is the difference between a dog and a cat?'
Objects:"
"Why is a teflon pan more "" non stick "" than a ceramic pan ?"	teflon pan	ceramic pan	non stick	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is a teflon pan more "" non stick "" than a ceramic pan ?'?
Objects: 'teflon pan', 'ceramic pan'

Aspect: stick

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes more '"
Why do I look so much better in a window reflection than in a mirror ?	window reflection	mirror	look	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why do I look so much better in a window reflection than in a mirror ?'?
Objects: 'window reflection','mirror reflection'

Aspect: mirror reflection

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so corrupt?'"
What is the difference between Quicksaving and actual Saving in video games ?	Quicksaving video games	actual Saving video games	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between Quicksaving and actual Saving in video games ?'?
Objects: 'quicksaving','real saving'

Aspect: saving

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two 'what is the difference between the two 'what is"
Why does water feel cooler than air of the same temperature ?	water same temperature	air same temperature	feel cooler	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does water feel cooler than air of the same temperature ?'?
Objects: 'water cooler', 'air of the same temperature'

Aspect: air of the same temperature

What are the objects and the aspect of comparison in the sentence 'Why does the U.S. government pay for the same amount of health"
Why is real estate investing so expensive compared to businesses ?	real estate investing	businesses	expensive	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is real estate investing so expensive compared to businesses ?'?
Objects:'real estate investing', 'business'

Aspect: money

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. government is so corrupt?'
Objects: 'government corruption',"
Why are womens physical traits more desired than mens ?	womens physical traits	physical traits mens	desired	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are womens physical traits more desired than mens ?'?
Objects: 'womens physical traits','mens physical traits'

Aspect: desired

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more interested in the welfare"
Do humans experience anything similar to when animals go into heat ?	humans	animals	heat	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Do humans experience anything similar to when animals go into heat ?'?
Objects: 'animal go into heat', 'animal go into heat'

Aspect: experience

What are the objects and the aspect of comparison in the sentence 'Do you think that the U.S. government is a good idea to have a national"
Why does sparkling water taste differently than regular water ?	sparkling water	regular water	taste	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does sparkling water taste differently than regular water ?'?
Objects:'regular water','sparkling water'

Aspect: tastes

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so stupid?'
Objects: 'government"
Why is weed smoke not as dark as forest fire smoke ?	weed smoke	forest fire smoke	dark	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is weed smoke not as dark as forest fire smoke ?'?
Objects: 'forest fire smoke', 'hard fire smoke'

Aspect: dark

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes more than the average American?'
"
Why dies steak cook faster than chicken ?	steak	chicken	cook faster	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why dies steak cook faster than chicken ?'?
Objects:'steak cook faster than chicken', 'cheese cook faster than chicken'

Aspect: faster

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so stupid?'
Object"
What is the difference between photos and regular printing ?	photos	regular printing	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between photos and regular printing ?'?
Objects: 'photos','regular printing'

Aspect: regular printing

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two types of paper?'
Objects: 'paper','regular paper'
"
Does where your driving on the road ( shoulder versus near the center lane ) increase the distance you travel ?	driving road shoulder	driving road the center lane	distance	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Does where your driving on the road ( shoulder versus near the center lane ) increase the distance you travel ?'?
Objects: 'where your driving on the road', 'near the center lane'

Aspect: distance

What are the objects and the aspect of comparison in the sentence 'Do you think the U.S"
What is the actual difference between spicy food and hot food ?	spicy food	hot food	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the actual difference between spicy food and hot food ?'?
Objects: 'hot food', 'hot food'

Aspect: spicy food

What are the objects and the aspect of comparison in the sentence 'What is the actual difference between the two types of food?'?
Objects: 'hot food',"
Why do motorcycles have a gear ratio of less than 1:1 , whereas bicycles have a higher ratio ?	motorcycles	bicycles	gear ratio	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why do motorcycles have a gear ratio of less than 1:1 , whereas bicycles have a higher ratio ?'?
Objects: 'bike', 'gear ratio'

Aspect: gear ratio

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more"
Is -10ºF twice as cold as -5ºF ?	-10ºF	-5ºF	cold	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is -10ºF twice as cold as -5ºF ?'?
Objects: 'is cold'

What are the objects and the aspect of comparison in the sentence 'Is -10ºF twice as cold as -5ºF?'?

Objects: 'is cold'

What are the objects"
Is there any information on how many dog people vs cat people there are ?	dog people	cat people	how many	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is there any information on how many dog people vs cat people there are ?'?
Objects: 'cat people', 'dog people'

Aspect: cat people

What are the objects and the aspect of comparison in the sentence 'What is the difference between a dog and a cat?'
Objects: 'dog"
Why are Western nations seemingly helping Syrian immigrants much more than the nations close to it ?	Western	close to	helping	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are Western nations seemingly helping Syrian immigrants much more than the nations close to it ?'?
Objects: 'Western nations', 'Syrian immigrants'

Aspect: help

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes more than the nations close"
Why are There More ISPs than Companies Providing TV ?	ISPs	Companies	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are There More ISPs than Companies Providing TV ?'?
Objects: 'Internet', 'companies providing TV'

Aspect: 'Internet', 'companies providing TV'

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so corrupt"
Is there any difference between a mile and a country mile ?	mile	country mile	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is there any difference between a mile and a country mile ?'?
Objects:'mile', 'country mile'

Aspect: miles

What are the objects and the aspect of comparison in the sentence 'What is the difference between a mile and a country mile?'
Objects:'mile', 'country mile"
Why are black Americans usually much lighter in skin tone than those from Africa today ?	black Americans	those from Africa	skin tone	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are black Americans usually much lighter in skin tone than those from Africa today ?'?
Objects: 'black Americans', 'African Americans'

Aspect: lighter

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so stupid that it doesn't"
Does going up stairs 2 at a time use a different amount of energy than going up 1 at a time ?	going up stairs 2 at a time	going up 1 at a time	energy	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Does going up stairs 2 at a time use a different amount of energy than going up 1 at a time ?'?
Objects: 'up stairs', '1 at a time'

Aspect: energy

What are the objects and the aspect of comparison in the sentence 'Do you think the U.S. Secret Service"
What is the difference between domestic violence and assualt ?	domestic violence	assualt	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between domestic violence and assualt ?'?
Objects: 'assualt', 'assualt'

Aspect: domestic violence

What are the objects and the aspect of comparison in the sentence 'What is the difference between domestic violence and assualt?'?
Objects: 'ass"
Is the American South really more racist than the rest of the US or is it a stereotype ?	American South	rest of the US	racist	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is the American South really more racist than the rest of the US or is it a stereotype ?'?
Objects: 'the American South', 'the rest of the US'

Aspect: racism

What are the objects and the aspect of comparison in the sentence 'What is the difference between the American South and the rest"
How true is it that it is easier to get faster in running in your teenage years compared to your 20s ?	running teenage years	running 20s	easier	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'How true is it that it is easier to get faster in running in your teenage years compared to your 20s ?'?
Objects: 'run faster', 'run faster'

Aspect: faster

What are the objects and the aspect of comparison in the sentence 'How true is it that it is easier to get faster"
Is anal sex better than vaginal ?	anal sex	sex vaginal	better	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is anal sex better than vaginal ?'?
Objects: 'vaginal sex', 'penis sex'

Aspect: anal sex

What are the objects and the aspect of comparison in the sentence 'What is the difference between a man and a woman?'
Objects:'man', 'woman'

"
Why is bench pressing my body weight significantly easier than doing pushups ?	bench pressing	pushups	easier	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is bench pressing my body weight significantly easier than doing pushups ?'?
Objects: 'bench pressing', 'pushups'

Aspect: easier

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more concerned about the health of its citizens"
