sentence	obj-1	obj-2	aspect	neogpt_fewshot
Are yahoo maps or google maps better ?	yahoo maps	google maps	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Are yahoo maps or google maps better?'?
Objects: 'yahoo maps', 'google maps'
Aspect: maps

What are the objects and the aspect of comparison in the sentence 'What is your opinion on apple pie?'
Objects: 'apple pie', 'pie'
Aspect: pie

What are the objects and the aspect of comparison in the"
do u like extroverts or introverts ?	extroverts	introverts	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'do u like extroverts or introverts?'?
Objects: 'extroverts', 'introverts'
Aspect: introverts, extroverts

A:

You have correctly identified that they both refer to the act of drinking.  The problem is that the two phrases are not describing the same thing.

how can you tell
  between literal and"
What are the differences between Democracy vs Dictatorship ?	Democracy	Dictatorship	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What are the differences between Democracy vs Dictatorship?'?
Objects: 'Democracy', 'Dictatorship'
Aspect: differences

What are the objects and the aspect of comparison in the sentence 'For instance, you could say that you would like to be a teacher and if you were, you would try to teach people by the example of students on the street'"
Is it cheaper to buy cosmetics from the airport than the city ?	airport	city	cheaper	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is it cheaper to buy cosmetics from the airport than the city?'?
Objects: 'Airport'
Aspect: cheaper

What are the objects and the aspect of comparison in the sentence 'The same applies here to the price of electricity?'
Objects: 'electricity'
Aspect: cheaper

I would love to get some advice that will help me learn to"
what place is the best virgin islands or Hawaii ?	virgin islands	Hawaii	best	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what place is the best virgin islands or Hawaii?'?
Objects: 'virgin islands', 'Hawaii'
Aspect: best

How are the objects and the aspect of comparison used in the sentence 'Do you think this is a good idea to use the name Happy Meal to sell to your customers?'
Objects:'selling', 'this'
Aspect: good"
what is the difference between sterling silver and platinum besides the price ?	sterling silver	platinum	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between sterling silver and platinum besides the price?'?
Objects:'silver', 'platinum'
Aspect: 'price'

So you see procurement is a verb that has two parts: (object of the verb) and (subject of the verb). 
I can also use:
How can you tell the difference between literal and symbolic dreams? ;"
are boules and petanque the same game ?	boules	petanque	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'are boules and petanque the same game?'?
Object: boules, petanque
Aspect: the same game

A:

This is the translation I've found on the web (thanks to the poster of the question)

You can tell them apart by colour.
[object]
[subject]
[aspect, object]

("
is a family med graduate as efficient as a medicine one ?	family med graduate	medicine	efficient	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'?
Objects: 'family med graduate','medicine', 'efficient'
Aspect: efficient

Which is the object of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 
"
what is the difference between ATA and SATA hard disks	ATA hard disks	SATA hard disks	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between ATA and SATA hard disks'?
Objects: 'ata','sata'
Aspect: hard disk

A:

I think it's 

A family med graduate as efficient as a medicine one?

The words in the question that don't have direct translations into English are italicized.

A:

The other"
Who should be impeached , bush or clinton ? ?	bush	clinton	impeached	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who should be impeached, bush or clinton??'?
Objects: 'bush', 'clintons'
Aspect: should impeached

A:

Object: family med graduate as efficient as a medicine one?

In this case 'as efficient' is the only thing that can actually be compared. 
For instance in the example above, the object of"
Who would win cowboys or falcons for the superbowl ? ?	cowboys superbowl	falcons superbowl	win	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who would win cowboys or falcons for the superbowl??'?
Objects: 'cowboys', 'falcons'
Aspect: wins

What are the objects and the aspect of comparison in the sentence 'Will the Supreme Court hear the appeal of the death penalty?'
Objects: 'hear', 'appeal'
Aspect: Court hears

What"
Is light blue jeans nicer or dark blue ones ? ( suppose they're of the same design and cut ) ?	light blue jeans	jeans dark blue	nicer	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is light blue jeans nicer or dark blue ones? ( suppose they're of the same design and cut )?'?
Objects: 'blue jeans', 'dark blue jeans' ( suppose they're of the same design and cut )
Aspect: nicer

What are the objects and the aspect of comparison in the sentence 'Do you think the first sentence is more likely to be true? '"
what are the best ' hold me in ' knickers or underware ?	knickers	underware	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what are the best'hold me in'knickers or underware?'?
Objects:'' hold me', 'knickers', 'knickers', 'underware'
Aspect: knickers, hold me

What are the objects and the aspect of comparison in the sentence 'How would you rate your favorite movie?'
Objects:'favorite','movie', 'how"
Why is the ocean water denser than fresh water ?	ocean water	fresh water	denser	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is the ocean water denser than fresh water?'?
Objects: 'fresh water', 'denser'
Aspect: water

What are the objects and the aspect of comparison in the sentence 'What happens when you run a marathon as fast as you can?'
Objects: 'fast', 'as fast'
Aspect: fast

Which is the preferred alternative"
What is the difference between a transsexual and a hermaphrodite ?	transsexual	hermaphrodite	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between a transsexual and a hermaphrodite?'?
Objects: 'transsexual'
Aspect: difference

What are the objects and the aspect of comparison in the sentence 'I think that politicians and politicians are really bad people.'
Objects: 'politicians', 'bad people'
Aspect: bad people

What are the objects and the"
why is american english different than british english when the british colonised this country ?	american english	british english	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why is american english different than british english when the british colonised this country?'?
Objects: 'Americans', 'british'
Aspect: Americans colonised

In this question, I would like to learn which aspects are important and which aren't. Thanks in advance.

A:

1. Which aspects are important?

That"
Is that true , LCD monitor has lower radiation than tradition CRT monitor ?	LCD monitor	CRT monitor	radiation	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is that true, LCD monitor has lower radiation than tradition CRT monitor?'?
Objects: 'true', 'luminescent'
Aspect: lower:

What are the objects and the aspect of comparison in the sentence 'Do you think that your daughter is beautiful or ugly?'
Objects: 'beautiful', 'ugly'
Aspect: beauty

"
are cat lice and human lice the same ?	cat lice	human lice	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'are cat lice and human lice the same?'?
Objects: 'lice', 'cats'
Aspect: cat lice same

My solution:

What are the objects andilici and lice of the sentence?                  =>           "
What is the difference between the molar heat of reaction and heat of reaction ?	molar heat of reaction	heat of reaction	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between the molar heat of reaction and heat of reaction?'?

A:

The sentences that are the object of comparison usually can be separated by a pipe (e.g. the politician is a Democrat and the Republican is a Republican), which makes it clear that the comparison is between the parties:

How do you think you would fare?

If the"
What is the correct direction to sleep , N-S or E-W. Any links regarding this topic would be good . ?	direction to sleep N-S	direction to sleep E-W.	correct	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the correct direction to sleep, N-S or E-W. Any links regarding this topic would be good.?'?
Objects: 'N-S', 'E-W'
Aspect: N-S

Thank you for any help, hope you can help me.

A:

I'm going to do a complete rewrite of @WandaC"
what is the difference between white spirit and turps substitute ?	white spirit	turps substitute	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between white spirit and turps substitute?'?
Objects: 'white spirit', 'turps'
Aspect: substitute

A:

I think your main problem is that you're thinking of comparisons of the same thing, rather than comparisons between different things, and it's difficult to translate into the way you see it.
Let's look at your example sentence"
Who do you prefer ? ? ? Billie Joe Armstrong or Davey Havok	Billie Joe Armstrong	Davey Havok	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who do you prefer??? Billie Joe Armstrong or Davey Havok'?
Objects: 'Billie Joe Armstrong', 'Davey Havok', 'Democrats', 'Republicans'
Aspect: prefers

What are the objects and the aspect of comparison in the sentence 'Why aren't you on vacation?'
Objects: 'vacation', 'don't', '"
What are the differences between the DNS and the AlterNic ?	DNS	AlterNic	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What are the differences between the DNS and the AlterNic?'?
Objects: 'DNS', 'alternic'
Aspect:

What are the objects and the aspect of comparison in the sentence 'Did you know that there are 2,500 different types of cars?'
Objects: 'DNS', 'alternative car', 'car', 'car', 'car',"
Can someone tell me which console is going to be better ? Xbox 360 or Ps3 ?	Xbox 360	Ps3	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Can someone tell me which console is going to be better? Xbox 360 or Ps3?'?
Objects: 'Xbox 360', 'Ps3'
Aspect: better

What are the objects and the aspect of comparison in the sentence 'Where are the jobs?'
Objects: 'jobs'
Aspect: not

What are the objects and the aspect of comparison in"
what is the difference between trance and phunk music ?	trance music	phunk music	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between trance and phunk music?'?
Objects: 'trance', 'phunk'
Aspect: difference
I hope that you didn't misunderstood the question.
Thanks for your time and patience.

A:

It's a bit hard to keep up with them all, but if you'd follow it to the end, the first part is the"
Shall i invest in yahoo or google . Please don't answer me invest in both . ?	yahoo	google	invest	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Shall i invest in yahoo or google. Please don't answer me invest in both.?'?
Objects: 'Invest in both', 'invest in nothing'
Aspect: 'both' (i)

Which one of the above questions is similar to that in my answer from ""The syntax of 'would' - which one?"" 
If you want further clarifications,"
Is there a difference between a manufacturer 's external hard drive and the hard drives with enclosure ?	manufacturer 's external hard drive	hard drives with enclosure	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is there a difference between a manufacturer's external hard drive and the hard drives with enclosure?'?
Objects: 'external hard drive with enclosure', 'hard drives and enclosure'
Aspect: none

What are the objects and the aspect of comparison in the sentence 'Does it cost a lot of money to replace a hard drive in a computer?'
Objects: 'hard drive"
Are the hands that help better than the lips that pray ?	hands that help	lips that pray	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Are the hands that help better than the lips that pray?'?
Objects: 'hands','mouth', 'pray', 'better', 'better than'
Aspect: better than

A:

You can ask questions like this to the answers. You can see the difference between the two sentences if you use ""what is"" instead of ""who"":

How can"
Is is better to take the day train or night train from Kuala Lumpur to Singapore ?	day train from Kuala Lumpur to Singapore	night train from Kuala Lumpur to Singapore	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is is better to take the day train or night train from Kuala Lumpur to Singapore?'?
Objects: 'on the day train', 'on the night train'
Aspect: better

A:

There are a few things that are hard to quantify for these types of questions.  The biggest one is the context.
For example, does the question ""Who do you think"
